,주소,위도,경도
707,서울특별시 강남구 봉은사로2길 39,37.5028453,127.0261846
708,서울특별시 강남구 삼성로 402,37.4856604,127.06848119991864
709,서울특별시 강남구 삼성로 605,37.4983149,127.0611358
710,"""서울특별시 강남구 삼성로86길 7",37.5059317,127.0588595
711,"""서울특별시 강남구 선릉로 669",37.4894951,127.0558449
712,"""서울특별시 강남구 선릉로 836",37.4894951,127.0558449
713,"""서울특별시 강남구 선릉로93길 22",37.5048128,127.0467862
714,"""서울특별시 강남구 압구정로 170",37.5237282,127.0217316
715,서울특별시 강남구 압구정로12길 32,37.5218246,127.0227432
716,서울특별시 강남구 압구정로30길 17,37.524714,127.0290956
717,서울특별시 강남구 압구정로42길 32,37.5268994,127.0349294
718,서울특별시 강남구 언주로 425,37.493166,127.0473278
719,서울특별시 강남구 언주로 650,37.493166,127.0473278
720,서울특별시 강남구 언주로 861,37.493166,127.0473278
721,서울특별시 강남구 언주로174길 29,37.528268,127.0354784
722,"""서울특별시 강남구 언주로30길 57",37.490082,127.0550987
723,서울특별시 강남구 역삼로 123,37.4935763,127.0317745
724,서울특별시 강남구 영동대로 215,37.49798545,127.06854191552031
725,서울특별시 강남구 영동대로 513,37.5118203,127.0591391
726,서울특별시 강남구 영동대로 513,37.5118203,127.0591391
727,서울특별시 강남구 영동대로 616,37.5023378,127.0668565
728,서울특별시 강남구 영동대로 720,37.52219355,127.05651926230328
729,"""서울특별시 강남구 영동대로86길 12",37.5079009,127.0652472
730,서울특별시 강남구 테헤란로 125,37.4995636,127.0316861
731,"""서울특별시 강남구 테헤란로 134",37.4981,127.0283071
732,서울특별시 강남구 테헤란로 142,37.4981,127.0283071
733,"""서울특별시 강남구 테헤란로 145",37.4981,127.0283071
734,"""서울특별시 강남구 테헤란로 211",37.4995568,127.033126
735,"""서울특별시 강남구 테헤란로 223",37.4995568,127.033126
736,"""서울특별시 강남구 테헤란로 305",37.4995568,127.033126
737,서울특별시 강남구 테헤란로 306,37.4995568,127.033126
738,"""서울특별시 강남구 테헤란로 334",37.50386695,127.04847265
739,서울특별시 강남구 테헤란로 409,37.4981,127.0283071
740,"""서울특별시 강남구 테헤란로 443",37.4981,127.0283071
741,서울특별시 강남구 테헤란로 505,37.5075887,127.0574294
742,서울특별시 강남구 테헤란로 518,37.50762445,127.06070585
743,서울특별시 강남구 테헤란로103길 9,37.5100587,127.06393091208275
744,"""서울특별시 강남구 테헤란로2길 27",37.4965901,127.0295651
745,"""서울특별시 강남구 테헤란로64길 18",37.503769,127.05118915555443
746,서울특별시 강남구 테헤란로87길 33,37.508357,127.0591186
747,서울특별시 강남구 학동로 419,37.5210828,127.060056
748,서울특별시 강남구 학동로 506,37.5210828,127.060056
749,서울특별시 강동구 강동대로 171,37.5264801,127.1227966
750,서울특별시 강동구 고덕로 43,37.5543004,127.1430187
751,서울특별시 강동구 동남로75길 5,37.5541673,127.1562194
752,"""서울특별시 강동구 상일로10길 36",37.5512005,127.1740861
753,서울특별시 강동구 성내로 32,37.5299383,127.1209632
754,서울특별시 강동구 양재대로 1303,37.5536295,127.1432235
755,"""서울특별시 강동구 양재대로 1441",37.5536295,127.1432235
756,서울특별시 강동구 양재대로 1487,37.5536295,127.1432235
757,서울특별시 강동구 양재대로 1647,37.5536295,127.1432235
758,"""서울특별시 강동구 천호대로 1012",37.5350713,127.1351601
759,서울특별시 강동구 천호대로 1015-14,37.5350713,127.1351601
760,서울특별시 강동구 천호대로 1037,37.5350713,127.1351601
761,"""서울특별시 강동구 천호대로 1089",37.5350713,127.1351601
762,서울특별시 강북구 도봉로 196,37.6290169,127.025277
763,서울특별시 강북구 도봉로 32,37.6290169,127.025277
764,서울특별시 강북구 도봉로 342,37.6379035,127.0260171
765,서울특별시 강북구 도봉로 365,37.6290169,127.025277
766,서울특별시 강북구 삼양로 161,37.61832245,127.02122176294081
767,서울특별시 강서구 강서로 267,37.5497037,126.8360897
768,서울특별시 강서구 강서로 388,37.5602147,126.8391078
769,서울특별시 강서구 강서로 463,37.5668483,126.8405844
770,서울특별시 강서구 강서로13길 3,37.5319384,126.8453191
771,서울특별시 강서구 공항대로 248,37.5471964,126.8771624
772,서울특별시 강서구 공항대로 329,37.55827755,126.84437119477363
773,서울특별시 강서구 공항대로 627,37.5472969,126.8745687
774,서울특별시 강서구 등촌로 57,37.5379894,126.8635303
775,서울특별시 강서구 마곡동로 62,37.5641391,126.8340469
776,"""서울특별시 강서구 마곡중앙6로 16",37.5603397,126.833454
777,서울특별시 강서구 마곡중앙로 161-17,37.5599103,126.8268895
778,서울특별시 강서구 방화대로 375,37.5561974,126.8162692
779,서울특별시 강서구 양천로 476,37.5616889,126.8533139
780,"""서울특별시 강서구 양천로 559",37.55820575,126.86183265973577
781,서울특별시 강서구 화곡로 142,37.5460773,126.8450553
782,서울특별시 관악구 관악로 158,37.47931845,126.9528247992159
783,서울특별시 관악구 남부순환로 1419,37.4846626,126.9325111
784,서울특별시 관악구 남부순환로 1619,37.4846626,126.9325111
785,서울특별시 관악구 남부순환로 1812,37.4811141,126.95130261986172
786,서울특별시 관악구 남부순환로 1817,37.48166275,126.95215870091016
787,서울특별시 관악구 남부순환로 1908,37.477672,126.9611884964311
788,서울특별시 관악구 남부순환로 1948,37.4761494,126.9651315
789,서울특별시 관악구 남부순환로 2082-2502-758-8721,NA,NA
790,"""서울특별시 관악구 보라매로3길 23",37.4915152,126.9255097
791,"""서울특별시 관악구 신림로 330",37.48377515,126.93014425205124
792,서울특별시 관악구 신림로 355-1,37.4841114,126.9296625
793,서울특별시 광진구 광나루로 519,37.5401145,127.0972991
794,서울특별시 광진구 광나루로 608,37.5401145,127.0972991
795,서울특별시 광진구 구의강변로 64,37.536088050000004,127.09271942512126
796,서울특별시 광진구 능동로 107,37.5657003,127.0841887
797,서울특별시 광진구 능동로 117,37.5416186,127.0711783
798,서울특별시 광진구 능동로 50,37.5657003,127.0841887
799,서울특별시 광진구 능동로 90,37.5383892,127.07093316420863
800,서울특별시 광진구 아차산로 262,37.5451366,127.1043841
801,서울특별시 광진구 아차산로 35502-758-8865,NA,NA
802,서울특별시 광진구 아차산로 373,37.5451366,127.1043841
803,서울특별시 광진구 아차산로 537-17,37.5451366,127.1043841
804,"""서울특별시 광진구 아차산로 607",37.5451366,127.1043841
805,서울특별시 광진구 천호대로 548,37.5448064,127.105672
806,서울특별시 구로구 경인로 216,37.4973462,126.8640144
807,서울특별시 구로구 경인로 610,37.4973462,126.8640144
808,서울특별시 구로구 경인로 662,37.4973462,126.8640144
809,서울특별시 구로구 경인로 662,37.4973462,126.8640144
810,"""서울특별시 구로구 디지털로 285",37.48579,126.89631
811,"""서울특별시 구로구 디지털로26길 5",37.48081,126.89595
812,"""서울특별시 구로구 디지털로31길 61",37.48591185,126.89156450483435
813,서울특별시 구로구 디지털로32길 30,37.4839057,126.8968543
814,"""서울특별시 구로구 디지털로32길 72",37.4839057,126.8968543
815,"""서울특별시 구로구 디지털로33길 11",37.4855974,126.8956725
816,서울특별시 금천구 가산디지털1로 128,37.4798361,126.8808487
817,서울특별시 금천구 가산디지털1로 168,37.4798361,126.8808487
818,서울특별시 금천구 가산디지털1로 171,37.4798361,126.8808487
819,서울특별시 금천구 두산로 70,37.4695552,126.8980525
820,서울특별시 금천구 디지털로 188,37.4773613,126.88771096865983
821,"""서울특별시 금천구 디지털로9길 32",37.48195,126.88525
822,서울특별시 금천구 벚꽃로 266 마리오아울렛3관02-758-8542,NA,NA
823,서울특별시 금천구 벚꽃로 298,37.4576832,126.893558
824,서울특별시 금천구 시흥대로 164,37.448860100000005,126.90326799249004
825,서울특별시 금천구 시흥대로 426,37.4374006,126.9029249
826,"""서울특별시 노원구 노원로 569",37.6614404,127.0549701
827,"""서울특별시 노원구 노해로 502",37.6551886,127.0644879
828,서울특별시 노원구 동일로 1015,37.6755171,127.0551345
829,서울특별시 노원구 동일로 1081,37.6755171,127.0551345
830,"""서울특별시 노원구 동일로 1339",37.6755171,127.0551345
831,"""서울특별시 노원구 동일로 1413",37.6755171,127.0551345
832,서울특별시 노원구 마들로3길 15,37.6264787,127.0620026279721
833,서울특별시 노원구 석계로 104,37.62,127.06322
834,"""서울특별시 노원구 중계로 217",37.6461201,127.0820192
835,서울특별시 노원구 화랑로 621,37.6172828,127.073557
836,서울특별시 도봉구 노해로65길 4,37.6514619,127.0468263
837,서울특별시 도봉구 도봉로 480,37.6806064,127.0455927
838,서울특별시 동대문구 경희대로 16-1,37.5928383,127.05275085
839,서울특별시 동대문구 왕산로 19,37.5768696,127.0256025
840,서울특별시 동대문구 이문로 37,37.59696,127.06058
841,서울특별시 동대문구 이문로 93,37.59696,127.06058
842,서울특별시 동대문구 장한로 10,37.561392,127.064624
843,서울특별시 동대문구 천호대로 263,37.574054,127.0342724
844,서울특별시 동대문구 회기로 141,37.5899435,127.0567032
845,서울특별시 동대문구 휘경로 12-1,37.5957882,127.0614421
846,서울특별시 동작구 노량진로 134,37.5127287,126.9493459
847,"""서울특별시 동작구 노량진로 190",37.5127287,126.9493459
848,"""서울특별시 동작구 동작대로 21",37.5059137,126.9806884
849,"""서울특별시 동작구 보라매로5길 35",37.4928687,126.9241704
850,서울특별시 동작구 사당로 219,37.483358,126.9759536
851,서울특별시 동작구 사당로 300,37.483358,126.9759536
852,서울특별시 동작구 사당로 4,37.483358,126.9759536
853,서울특별시 동작구 상도로 102,37.5003153,126.931879
854,서울특별시 동작구 상도로 354,37.5020322,126.9344112
855,서울특별시 동작구 흑석로 75-1,37.5061859,126.9556954
856,서울특별시 마포구 독막로 311,37.5473372,126.9369738
857,서울특별시 마포구 독막로 88,37.5473372,126.9369738
858,서울특별시 마포구 마포대로 130,37.5409397,126.9487024
859,서울특별시 마포구 마포대로 173-14,37.5409397,126.9487024
860,"""서울특별시 마포구 마포대로 201",37.5469777,126.9531787
861,"""서울특별시 마포구 마포대로 45",37.5409397,126.9487024
862,서울특별시 마포구 마포대로 68,37.5413754,126.9490269
863,서울특별시 마포구 마포대로 86,37.5409397,126.9487024
864,서울특별시 마포구 백범로 212,37.5486691,126.9402282
865,서울특별시 마포구 백범로 23,37.5486691,126.9402282
866,서울특별시 마포구 백범로 35,37.5521044,126.9409838739227
867,서울특별시 마포구 백범로 89-5,37.5486691,126.9402282
868,서울특별시 마포구 상암산로 3402-758-8890,NA,NA
869,서울특별시 마포구 상암산로 76,37.5782114,126.8905855
870,서울특별시 마포구 서강로 69,37.551341,126.9327908
871,서울특별시 마포구 성암로 267,37.581274300000004,126.89113231352732
872,서울특별시 마포구 신촌로16길 10,37.5546777,126.9345712
873,서울특별시 마포구 양화로 105,37.5569268,126.9239947
874,서울특별시 마포구 양화로 125,37.5569268,126.9239947
875,"""서울특별시 마포구 양화로 165",37.557127300000005,126.92360343053349
876,서울특별시 마포구 양화로 178,37.557475499999995,126.92519440370589
877,"""서울특별시 마포구 양화로 45",37.5502395,126.9139625
878,"""서울특별시 마포구 양화로 45",37.5502395,126.9139625
879,서울특별시 마포구 양화로 78,37.55142165,126.91693473718843
880,"""서울특별시 마포구 와우산로 101",37.5532069,126.9247893
881,서울특별시 마포구 와우산로 64,37.549712,126.9239573
882,서울특별시 마포구 월드컵로 74,37.5558081,126.9106433
883,"""서울특별시 마포구 월드컵로1길 14",37.5492217,126.9119938
884,"""서울특별시 마포구 월드컵북로 22",37.5687343,126.9048709
885,"""서울특별시 마포구 월드컵북로 375",37.5687343,126.9048709
886,서울특별시 마포구 월드컵북로54길 17,37.5813028,126.889349
887,서울특별시 마포구 토정로 295,37.5455954,126.9259475
888,서울특별시 서대문구 거북골로 53,37.5756089,126.9133461
889,"""서울특별시 서대문구 명물길 24",37.557624,126.9374854
890,"""서울특별시 서대문구 서소문로 21",37.5625568,126.9666111
891,서울특별시 서대문구 성산로 565,37.5662022,126.9243433
892,서울특별시 서대문구 신촌로 121,37.5554826,126.9378309
893,서울특별시 서대문구 신촌로 129,37.5554826,126.9378309
894,서울특별시 서대문구 신촌로 73,37.5554826,126.9378309
895,"""서울특별시 서대문구 신촌로35길 10",37.5580649,126.9554001
896,서울특별시 서대문구 연세로 10-1,37.5559728,126.9367615
897,서울특별시 서대문구 연세로 35,37.5559728,126.9367615
898,서울특별시 서대문구 연세로 50,37.56777675,126.9394028820764
899,"""서울특별시 서대문구 연세로 50",37.56777675,126.9394028820764
900,서울특별시 서대문구 연희로 144,37.5809227,126.9361647
901,서울특별시 서대문구 연희로 97,37.5809227,126.9361647
902,서울특별시 서대문구 이화여대길 34,37.5591393,126.9434279
903,서울특별시 서대문구 이화여대길 52,37.5643371,126.94689253689391
904,서울특별시 서대문구 충정로 2302-758-8479,NA,NA
905,서울특별시 서대문구 충정로 53,37.5625316,126.9641649
906,서울특별시 서대문구 통일로 451,37.5901142,126.9419925
907,서울특별시 서초구 강남대로 202,37.4716692,127.0385388
908,서울특별시 서초구 강남대로 343,37.493550400000004,127.02922241923213
909,서울특별시 서초구 강남대로 399,37.498235199999996,127.02682069324946
910,서울특별시 서초구 강남대로 465,37.503955149999996,127.02404005992932
911,서울특별시 서초구 강남대로 483,37.4716692,127.0385388
912,서울특별시 서초구 강남대로 557,37.5102807,127.0205885
913,서울특별시 서초구 강남대로 595,37.5102807,127.0205885
914,서울특별시 서초구 강남대로85길 5,37.5074187,127.0221136
915,서울특별시 서초구 남부순환로 2395,37.4804893,127.0125628
916,서울특별시 서초구 남부순환로 2557,37.4804893,127.0125628
917,"""서울특별시 서초구 남부순환로323길 1",37.4832389,127.0130974
918,"""서울특별시 서초구 남부순환로339길 64",37.4861355,127.0226379
919,"""서울특별시 서초구 논현로 139",37.48374,127.0421
920,서울특별시 서초구 동작대로 112,37.5003986,126.9846458
921,"""서울특별시 서초구 매헌로 16",37.4625498,127.036648
922,서울특별시 서초구 반포대로 118,37.49068235,127.00862735000001
923,서울특별시 서초구 반포대로21길 3,37.4870199,127.0082034
924,서울특별시 서초구 방배로 114,37.4843749,126.996013
925,서울특별시 서초구 방배로 184,37.4843821,126.9957527
926,서울특별시 서초구 방배로 21102-536-3204,NA,NA
927,서울특별시 서초구 방배로 52,37.4843821,126.9957527
928,서울특별시 서초구 방배로 84,37.4843821,126.9957527
929,서울특별시 서초구 방배중앙로 162,37.490216,126.9872627
930,서울특별시 서초구 방배천로 5-4,37.4774396,126.9834071
931,서울특별시 서초구 사평대로 205,37.498102,126.9896806
932,서울특별시 서초구 서래로 48,37.49739,126.99831
933,서울특별시 서초구 서초대로 274,37.4964548,127.0225217
934,"""서울특별시 서초구 서초대로 3-4",37.4964548,127.0225217
935,"""서울특별시 서초구 서초대로 411",37.4980633,127.02594424057872
936,서울특별시 서초구 서초대로74길 29,37.4965785,127.0263396
937,"""서울특별시 서초구 서초대로77길 27",37.50012605,127.02545601077304
938,"""서울특별시 서초구 서초대로77길 62",37.5026991,127.0238157
939,서울특별시 서초구 서초대로78길 24,37.4944511,127.0284792
940,서울특별시 서초구 서초중앙로 118,37.4835181,127.017184
941,서울특별시 서초구 서초중앙로 138,37.4835181,127.017184
942,서울특별시 서초구 서초중앙로 164,37.493511,127.0137132
943,서울특별시 서초구 서초중앙로 22502-758-8715,NA,NA
944,"""서울특별시 서초구 서초중앙로 26",37.493511,127.0137132
945,"""서울특별시 서초구 서초중앙로 64",37.493511,127.0137132
946,서울특별시 서초구 신반포로 176,37.5041078,127.0040297300282
947,서울특별시 서초구 신반포로 176,37.5041078,127.0040297300282
948,서울특별시 서초구 신반포로 194,37.5049285,127.00559267698083
949,서울특별시 서초구 신반포로 257,37.5054256,127.0017275
950,서울특별시 서초구 잠원로 69,37.5173247,127.012058
951,서울특별시 서초구 청계산로 203,37.4391308,127.0617449
952,서울특별시 서초구 효령로 274,37.4884528,127.028033
953,서울특별시 성동구 뚝섬로 379,37.5394111,127.0529402
954,서울특별시 성동구 성수이로 94,37.5432219,127.0569197
955,서울특별시 성동구 아차산로 42,37.542342,127.0632648
956,서울특별시 성동구 왕십리광장로 17,37.561196,127.0371344
957,서울특별시 성동구 왕십리로 225,37.5600549,127.0359082
958,서울특별시 성동구 왕십리로 326,37.5600549,127.0359082
959,서울특별시 성동구 왕십리로 382,37.565078150000005,127.02805393693248
960,"""서울특별시 성동구 왕십리로 410",37.5600549,127.0359082
961,서울특별시 성동구 행당동 왕십리로 241 B1층02-758-8846,NA,NA
962,서울특별시 성북구 고려대로 102-2,37.5863582,127.0311795
963,서울특별시 성북구 고려대로 24길 51,NA,NA
964,서울특별시 성북구 동소문로 10,37.5887327,127.0073324
965,서울특별시 성북구 동소문로 314,37.6048872,127.0265619
966,"""서울특별시 성북구 동소문로 315",37.6048872,127.0265619
967,서울특별시 성북구 동소문로24길 12,37.5934927,127.0192865
968,서울특별시 성북구 보문로34길 62,37.5909058,127.0183954
969,서울특별시 성북구 성북로 11,37.5925618,127.0017971
970,서울특별시 성북구 정릉로 376,37.6034151,127.0312603
971,서울특별시 성북구 종암로 122,37.6012013,127.0339547
972,서울특별시 성북구 종암로 17,37.6066032,127.0320112
973,"""서울특별시 성북구 화랑로 76",37.6018264,127.0404642
974,서울특별시 송파구 동남로 141,37.4918211,127.126277
975,"""서울특별시 송파구 마천로 53",37.5073263,127.1280467
976,"""서울특별시 송파구 백제고분로 358",37.5038815,127.1035123
977,서울특별시 송파구 백제고분로 69,37.5038815,127.1035123
978,서울특별시 송파구 법원로 55,37.4797654,127.122408
979,서울특별시 송파구 석촌호수로 176,37.5063926,127.0967087
980,서울특별시 송파구 석촌호수로 262,37.5094344,127.105253
981,"""서울특별시 송파구 송파대로 111",37.48181255,127.12341168264231
982,"""서울특별시 송파구 송파대로 167",37.4852945,127.1221507
983,서울특별시 송파구 송파대로 201,37.48734065,127.11959784372675
984,서울특별시 송파구 송파대로 386,37.4777234,127.1268186
985,"""서울특별시 송파구 송파대로 562",37.51525305,127.09940698698375
986,서울특별시 송파구 송파대로30길 13,37.4939966,127.1183179
987,서울특별시 송파구 양재대로 1222,37.515800150000004,127.1314447768413
988,서울특별시 송파구 오금로 142,37.4932351,127.1430838
989,서울특별시 송파구 오금로 241,37.4932351,127.1430838
990,서울특별시 송파구 오금로 420,37.4932351,127.1430838
991,서울특별시 송파구 오금로 87,37.5145854,127.10746970343453
992,"""서울특별시 송파구 올림픽로 212",37.5113273,127.0939697
993,서울특별시 송파구 올림픽로 289,37.5146393,127.1027979
994,서울특별시 송파구 올림픽로 96,37.5115128,127.0888521
995,"""서울특별시 송파구 올림픽로35가길 9",37.5171039,127.1032712
996,서울특별시 송파구 올림픽로35길 141,37.5199253,127.1129084
997,"""서울특별시 송파구 위례광장로 230",37.4806185,127.1435202
998,서울특별시 송파구 위례성대로 102,37.5134026,127.1231141
999,서울특별시 송파구 위례성대로 38,37.5157618,127.1163025
1000,"""서울특별시 송파구 중대로 121",37.49436405,127.12143148839337
1001,서울특별시 송파구 중대로 68,37.4938313,127.1212657
1002,서울특별시 송파구 충민로 10,37.4781296,127.1195944
1003,서울특별시 양천구 공항대로 566,37.5478372,126.8702628
1004,서울특별시 양천구 남부순환로 430,37.5154906,126.8403774
1005,"""서울특별시 양천구 목동동로 257",37.526657,126.8748737
1006,서울특별시 양천구 목동동로 309,37.529776,126.8787008
1007,서울특별시 양천구 목동동로 377,37.5258805,126.8754681
1008,"""서울특별시 양천구 목동동로 411",37.5258805,126.8754681
1009,서울특별시 양천구 목동로 203,37.5277261,126.8641129
1010,"""서울특별시 양천구 목동서로 155",37.5204641,126.8685485
1011,서울특별시 양천구 목동서로 213,37.5204641,126.8685485
1012,서울특별시 양천구 목동서로 299,37.5204641,126.8685485
1013,서울특별시 양천구 목동서로 67,37.5365304,126.8787851
1014,서울특별시 양천구 신월로 341,37.5211789,126.8457281
1015,"""서울특별시 양천구 오목로 279",37.5231579,126.8485532
1016,서울특별시 양천구 오목로 300,37.5255269,126.8692563
1017,서울특별시 양천구 오목로 354,37.5231579,126.8485532
1018,서울특별시 영등포구 경인로 775,37.5129164,126.89608
1019,서울특별시 영등포구 경인로 870,37.5184396,126.9121185
1020,서울특별시 영등포구 국제금융로 10,37.52538915,126.92663352616975
1021,서울특별시 영등포구 국제금융로 10,37.52538915,126.92663352616975
1022,서울특별시 영등포구 국제금융로 86,37.5268853,126.9261615
1023,서울특별시 영등포구 국제금융로2길 28,37.5240224,126.925446
1024,서울특별시 영등포구 국제금융로6길 38,37.5218503,126.9275174
1025,서울특별시 영등포구 국제금융로6길 7,37.5218503,126.9275174
1026,서울특별시 영등포구 국회대로 786,37.5259373,126.9044243
1027,서울특별시 영등포구 국회대로70길 15-1,37.5292774,126.9202968
1028,"""서울특별시 영등포구 국회대로74길 12",37.5301159,126.9209985
1029,"""서울특별시 영등포구 당산로 231",37.532095,126.9003601
1030,서울특별시 영등포구 당산로 34,37.532095,126.9003601
1031,서울특별시 영등포구 선유동2로 57,37.5322362,126.8965133
1032,"""서울특별시 영등포구 선유로 64",37.530081,126.8933013
